Epoch		Loss	Dice
1		10000	0
2		0.111028	0.9333
3		0.111028	0.9333
4		0.111028	0.9333
5		0.111028	0.9333
6		0.111028	0.9333
7		0.045648	0.9705
8		0.045648	0.9705
9		0.045648	0.9705
10		0.045648	0.9705
11		0.045648	0.9705
12		0.038906	0.9742
13		0.038906	0.9742
14		0.038906	0.9742
15		0.038906	0.9742
16		0.038906	0.9742
17		0.034555	0.9769
18		0.034555	0.9769
19		0.034555	0.9769
20		0.034555	0.9769
21		0.034555	0.9769
22		0.031353	0.9787
23		0.031353	0.9787
24		0.031353	0.9787
25		0.031353	0.9787
26		0.031353	0.9787
27		0.031353	0.9787
28		0.031353	0.9787
29		0.031353	0.9787
30		0.031353	0.9787
31		0.031353	0.9787
32		0.027213	0.9813
33		0.027213	0.9813
34		0.027213	0.9813
35		0.027213	0.9813
36		0.027213	0.9813
37		0.027213	0.9813
38		0.027213	0.9813
39		0.027213	0.9813
40		0.027213	0.9813
41		0.027213	0.9813
42		0.026825	0.9814
43		0.026825	0.9814
44		0.026825	0.9814
45		0.026825	0.9814
46		0.026825	0.9814
47		0.026321	0.9817
48		0.026321	0.9817
49		0.026321	0.9817
50		0.026321	0.9817
51		0.026321	0.9817
52		0.024723	0.9825
53		0.024723	0.9825
54		0.024723	0.9825
55		0.024723	0.9825
56		0.024723	0.9825
57		0.024888	0.9825
58		0.024888	0.9825
59		0.024888	0.9825
60		0.024888	0.9825
61		0.024888	0.9825
62		0.024888	0.9825
63		0.024888	0.9825
64		0.024888	0.9825
65		0.024888	0.9825
66		0.024888	0.9825
67		0.024888	0.9825
68		0.024888	0.9825
69		0.024888	0.9825
70		0.024888	0.9825
71		0.024888	0.9825
72		0.02389	0.983
73		0.02389	0.983
74		0.02389	0.983
75		0.02389	0.983
76		0.02389	0.983
77		0.02389	0.983
78		0.02389	0.983
79		0.02389	0.983
80		0.02389	0.983
81		0.02389	0.983
82		0.023294	0.9838
83		0.023294	0.9838
84		0.023294	0.9838
85		0.023294	0.9838
86		0.023294	0.9838
87		0.022496	0.9839
88		0.022496	0.9839
89		0.022496	0.9839
90		0.022496	0.9839
91		0.022496	0.9839
92		0.022496	0.9839
93		0.022496	0.9839
94		0.022496	0.9839
95		0.022496	0.9839
96		0.022496	0.9839
97		0.022129	0.984
98		0.022129	0.984
99		0.022129	0.984
100		0.022129	0.984
101		0.022129	0.984
102		0.02168	0.9841
103		0.02168	0.9841
104		0.02168	0.9841
105		0.02168	0.9841
106		0.02168	0.9841
107		0.021894	0.9843
108		0.021894	0.9843
109		0.021894	0.9843
110		0.021894	0.9843
111		0.021894	0.9843
112		0.021894	0.9843
113		0.021894	0.9843
114		0.021894	0.9843
115		0.021894	0.9843
116		0.021894	0.9843
117		0.020328	0.9853
118		0.020328	0.9853
119		0.020328	0.9853
120		0.020328	0.9853
121		0.020328	0.9853
122		0.020328	0.9853
123		0.020328	0.9853
124		0.020328	0.9853
125		0.020328	0.9853
126		0.020328	0.9853
127		0.020328	0.9853
128		0.020328	0.9853
129		0.020328	0.9853
130		0.020328	0.9853
131		0.020328	0.9853
132		0.019878	0.9856
133		0.019878	0.9856
134		0.019878	0.9856
135		0.019878	0.9856
136		0.019878	0.9856
137		0.019878	0.9856
138		0.019878	0.9856
139		0.019878	0.9856
